CONFLICT (rename/delete): platform/app/src/components/governance/SpendOverTimeChart.tsx renamed to enterprise/modules/governance/web/src/features/overview/ui/blocks/spend-over-time-chart.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLEditor.integration.test.tsx renamed to modules/analytics/web/src/ui/sections/__tests__/langwatch-ql-editor.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLWorkbench.integration.test.tsx renamed to modules/analytics/web/src/ui/sections/__tests__/langwatch-ql-workbench.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/SavedChartsToolbar.integration.test.tsx renamed to modules/analytics/web/src/ui/sections/__tests__/saved-charts-toolbar.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/pages/[project]/analytics/query.tsx renamed to modules/analytics/web/src/ui/sections/analytics/analytics-query.screen.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/CustomQueryMenuLink.tsx renamed to modules/analytics/web/src/ui/sections/custom-query-menu-link.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLChartMode.tsx renamed to modules/analytics/web/src/ui/sections/langwatch-ql-chart-mode.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLEditor.tsx renamed to modules/analytics/web/src/ui/sections/langwatch-ql-editor.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/SavedChartsToolbar.tsx renamed to modules/analytics/web/src/ui/sections/saved-charts-toolbar.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLChartMode.browser.test.tsx renamed to modules/analytics/web/tests/browser/langwatch-ql-chart-mode.browser.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLWorkbench.browser.test.tsx renamed to modules/analytics/web/tests/browser/langwatch-ql-workbench.browser.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/hooks/useAnnotationQueues.tsx renamed to modules/model-provider/web/src/behavior/useAnnotationQueues.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/server/scenarios/execution/serialized-adapters/__tests__/fixtures/repro-bug1-str-type.json renamed to modules/scenario/server/src/__tests__/fixtures/repro-bug1-str-type.json in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/server/scenarios/execution/serialized-adapters/__tests__/fixtures/repro-bug2-chat_messages-type-crash.json renamed to modules/scenario/server/src/__tests__/fixtures/repro-bug2-chat_messages-type-crash.json in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/components/agent-testing/cases/SuiteNameHeading.tsx renamed to modules/scenario/web/src/ui/sections/agent-testing/cases/suite-name-heading.tsx in HEAD, but deleted in origin/main.
